order_id,payment_sequential,payment_type,payment_installments,payment_value
ORD_00001,1,credit_card,3,9076.36
ORD_00002,1,upi,1,7725.34
ORD_00003,1,upi,1,1762.92
ORD_00004,1,credit_card,2,5934.39
ORD_00005,1,credit_card,9,2238.59
ORD_00006,1,debit_card,1,2306.73
ORD_00007,1,credit_card,1,1401.81
ORD_00008,1,credit_card,3,8744.38
ORD_00009,1,credit_card,3,3731.41
ORD_00010,1,upi,1,1402.54
ORD_00011,1,credit_card,4,995.27
ORD_00012,1,voucher,1,5930.74
ORD_00013,1,upi,1,3133.33
ORD_00014,1,upi,1,3312.96
ORD_00015,1,debit_card,1,858.06
ORD_00016,1,credit_card,1,2472.39
ORD_00017,1,credit_card,9,4795.37
ORD_00018,1,debit_card,1,1963.21
ORD_00019,1,upi,1,7378.79
ORD_00020,1,credit_card,6,5345.12
ORD_00021,1,debit_card,1,1361.8
ORD_00022,1,upi,1,2370.92
ORD_00023,1,credit_card,3,5468.47
ORD_00024,1,upi,1,448.91
ORD_00025,1,credit_card,1,5540.25
ORD_00026,1,debit_card,1,1377.37
ORD_00027,1,credit_card,4,4128.56
ORD_00028,1,credit_card,9,2080.66
ORD_00029,1,upi,1,1853.8
ORD_00030,1,upi,1,1112.42
ORD_00031,1,upi,1,668.65
ORD_00032,1,credit_card,3,3191.27
ORD_00033,1,voucher,1,2519.74
ORD_00034,1,debit_card,1,2513.52
ORD_00035,1,upi,1,518.72
ORD_00036,1,voucher,1,1029.27
ORD_00037,1,upi,1,1811.69
ORD_00038,1,voucher,1,5722.07
ORD_00039,1,credit_card,4,411.06
ORD_00040,1,voucher,1,2950.7
ORD_00041,1,credit_card,9,578.33
ORD_00042,1,credit_card,6,1166.31
ORD_00043,1,credit_card,6,696.64
ORD_00044,1,credit_card,4,4942.9
ORD_00045,1,credit_card,6,1233.52
ORD_00046,1,credit_card,1,10663.27
ORD_00047,1,credit_card,4,7160.55
ORD_00048,1,credit_card,1,1165.67
ORD_00049,1,credit_card,4,3136.4
ORD_00050,1,debit_card,1,572.4
ORD_00051,1,upi,1,495.39
ORD_00052,1,credit_card,4,689.3
ORD_00053,1,credit_card,3,1276.16
ORD_00054,1,credit_card,1,3926.06
ORD_00055,1,upi,1,501.13
ORD_00056,1,credit_card,6,7064.75
ORD_00057,1,credit_card,1,937.48
ORD_00058,1,voucher,1,771.5
ORD_00059,1,credit_card,4,6760.38
ORD_00060,1,credit_card,9,2970.23
ORD_00061,1,upi,1,5684.82
ORD_00062,1,upi,1,2146.92
ORD_00063,1,debit_card,1,4271.57
ORD_00064,1,credit_card,2,2832.47
ORD_00065,1,credit_card,4,669.17
ORD_00066,1,upi,1,2893.68
ORD_00067,1,credit_card,3,956.37
ORD_00068,1,upi,1,1647.11
ORD_00069,1,credit_card,3,1117.92
ORD_00070,1,upi,1,740.34
ORD_00071,1,credit_card,2,1047.49
ORD_00072,1,upi,1,785.38
ORD_00073,1,debit_card,1,2882.88
ORD_00074,1,upi,1,3237.2
ORD_00075,1,credit_card,1,421.46
ORD_00076,1,debit_card,1,2506.18
ORD_00077,1,upi,1,6712.94
ORD_00078,1,voucher,1,946.72
ORD_00079,1,upi,1,2996.03
ORD_00080,1,upi,1,4651.61
ORD_00081,1,upi,1,4930.11
ORD_00082,1,upi,1,2571.25
ORD_00083,1,upi,1,1342.49
ORD_00084,1,credit_card,1,473.57
ORD_00085,1,credit_card,2,877.11
ORD_00086,1,upi,1,1201.85
ORD_00087,1,credit_card,9,3386.52
ORD_00088,1,upi,1,2030.95
ORD_00089,1,debit_card,1,329.22
ORD_00090,1,credit_card,1,6063.29
ORD_00091,1,debit_card,1,4954.39
ORD_00092,1,upi,1,668.38
ORD_00093,1,credit_card,4,845.89
ORD_00094,1,upi,1,897.55
ORD_00095,1,voucher,1,1276.38
ORD_00096,1,credit_card,3,7505.31
ORD_00097,1,credit_card,1,723.48
ORD_00098,1,credit_card,6,822.87
ORD_00099,1,credit_card,9,1273.88
ORD_00100,1,upi,1,840.54
ORD_00101,1,credit_card,9,2491.5
ORD_00102,1,credit_card,1,650.97
ORD_00103,1,credit_card,1,4077.1
ORD_00104,1,voucher,1,1664.0
ORD_00105,1,credit_card,4,1402.97
ORD_00106,1,debit_card,1,7464.89
ORD_00107,1,upi,1,768.16
ORD_00108,1,upi,1,1829.74
ORD_00109,1,credit_card,1,812.97
ORD_00110,1,credit_card,3,2491.7
ORD_00111,1,upi,1,5566.89
ORD_00112,1,credit_card,1,576.7
ORD_00113,1,voucher,1,1579.84
ORD_00114,1,debit_card,1,314.74
ORD_00115,1,upi,1,2213.74
ORD_00116,1,upi,1,1280.52
ORD_00117,1,upi,1,3381.37
ORD_00118,1,credit_card,1,2535.5
ORD_00119,1,credit_card,3,5383.42
ORD_00120,1,credit_card,9,9266.3
ORD_00121,1,credit_card,6,1669.42
ORD_00122,1,upi,1,1991.36
ORD_00123,1,credit_card,2,796.5
ORD_00124,1,credit_card,9,4168.61
ORD_00125,1,credit_card,6,1294.9
ORD_00126,1,voucher,1,3152.32
ORD_00127,1,credit_card,9,2364.81
ORD_00128,1,credit_card,1,1878.92
ORD_00129,1,credit_card,2,1752.09
ORD_00130,1,voucher,1,1634.82
ORD_00131,1,upi,1,1286.86
ORD_00132,1,credit_card,3,2002.05
ORD_00133,1,debit_card,1,889.03
ORD_00134,1,credit_card,1,545.82
ORD_00135,1,upi,1,1190.64
ORD_00136,1,credit_card,2,9845.71
ORD_00137,1,upi,1,663.88
ORD_00138,1,upi,1,1436.2
ORD_00139,1,upi,1,1385.46
ORD_00140,1,voucher,1,1370.53
ORD_00141,1,upi,1,492.32
ORD_00142,1,credit_card,2,1726.81
ORD_00143,1,credit_card,2,1819.06
ORD_00144,1,voucher,1,1031.98
ORD_00145,1,voucher,1,1286.07
ORD_00146,1,upi,1,1133.05
ORD_00147,1,debit_card,1,570.76
ORD_00148,1,debit_card,1,1277.05
ORD_00149,1,debit_card,1,1451.87
ORD_00150,1,debit_card,1,1455.25
ORD_00151,1,credit_card,1,1647.06
ORD_00152,1,credit_card,3,1838.09
ORD_00153,1,credit_card,2,7704.65
ORD_00154,1,credit_card,1,880.89
ORD_00155,1,credit_card,6,942.39
ORD_00156,1,upi,1,1055.13
ORD_00157,1,voucher,1,1266.35
ORD_00158,1,debit_card,1,2635.53
ORD_00159,1,credit_card,4,4051.74
ORD_00160,1,upi,1,850.73
ORD_00161,1,credit_card,2,767.25
ORD_00162,1,credit_card,4,476.37
ORD_00163,1,credit_card,6,484.9
ORD_00164,1,credit_card,4,7729.97
ORD_00165,1,debit_card,1,6006.75
ORD_00166,1,credit_card,6,3040.96
ORD_00167,1,upi,1,775.98
ORD_00168,1,upi,1,451.74
ORD_00169,1,credit_card,1,1110.61
ORD_00170,1,credit_card,2,1281.6
ORD_00171,1,credit_card,6,432.27
ORD_00172,1,debit_card,1,1125.7
ORD_00173,1,voucher,1,1101.8
ORD_00174,1,upi,1,1554.82
ORD_00175,1,upi,1,793.77
ORD_00176,1,credit_card,3,808.11
ORD_00177,1,credit_card,1,6953.19
ORD_00178,1,upi,1,2440.76
ORD_00179,1,credit_card,1,3560.0
ORD_00180,1,credit_card,1,1209.37
ORD_00181,1,voucher,1,1284.41
ORD_00182,1,credit_card,9,610.23
ORD_00183,1,credit_card,6,931.57
ORD_00184,1,credit_card,9,10901.87
ORD_00185,1,credit_card,2,1689.33
ORD_00186,1,credit_card,1,4505.44
ORD_00187,1,credit_card,2,6047.57
ORD_00188,1,credit_card,3,1875.13
ORD_00189,1,upi,1,1006.87
ORD_00190,1,debit_card,1,2358.66
ORD_00191,1,credit_card,1,1077.12
ORD_00192,1,upi,1,1273.21
ORD_00193,1,upi,1,6708.75
ORD_00194,1,credit_card,6,1148.95
ORD_00195,1,upi,1,953.45
ORD_00196,1,credit_card,2,7102.93
ORD_00197,1,debit_card,1,1017.25
ORD_00198,1,voucher,1,1346.57
ORD_00199,1,voucher,1,391.87
ORD_00200,1,credit_card,3,734.05
ORD_00201,1,credit_card,4,1777.81
ORD_00202,1,upi,1,774.84
ORD_00203,1,credit_card,4,871.23
ORD_00204,1,credit_card,3,1014.35
ORD_00205,1,credit_card,1,8736.66
ORD_00206,1,credit_card,1,6866.24
ORD_00207,1,credit_card,6,1444.25
ORD_00208,1,upi,1,3936.54
