order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_discount_amount,order_channel
ORD_00001,CUST_0064,delivered,2025-02-21,2025-02-21,2025-02-21,2025-02-24,2025-02-28,770.66,social_ads
ORD_00002,CUST_0030,canceled,2025-02-11,2025-02-11,2025-02-13,,2025-02-17,389.4,paid_search
ORD_00003,CUST_0089,delivered,2025-05-17,2025-05-17,2025-05-17,2025-05-23,2025-05-26,89.29,organic_search
ORD_00004,CUST_0118,delivered,2025-02-09,2025-02-09,2025-02-11,2025-02-15,2025-02-19,0.0,organic_search
ORD_00005,CUST_0119,delivered,2025-05-26,2025-05-26,2025-05-27,2025-05-29,2025-06-03,311.12,paid_search
ORD_00006,CUST_0022,delivered,2025-03-03,2025-03-03,2025-03-05,2025-03-13,2025-03-10,113.93,email
ORD_00007,CUST_0122,delivered,2025-05-22,2025-05-22,2025-05-24,2025-05-30,2025-05-30,70.27,marketplace
ORD_00008,CUST_0138,delivered,2025-06-26,2025-06-26,2025-06-28,2025-07-03,2025-07-04,0.0,marketplace
ORD_00009,CUST_0071,returned,2025-01-12,2025-01-12,2025-01-13,,2025-01-22,109.18,paid_search
ORD_00010,CUST_0176,delivered,2025-01-14,2025-01-14,2025-01-14,2025-01-17,2025-01-18,198.46,social_ads
ORD_00011,CUST_0077,returned,2025-05-31,2025-05-31,2025-06-02,,2025-06-10,0.0,marketplace
ORD_00012,CUST_0041,delivered,2025-03-03,2025-03-03,2025-03-03,2025-03-05,2025-03-10,503.07,social_ads
ORD_00013,CUST_0117,delivered,2025-01-19,2025-01-19,2025-01-21,2025-01-27,2025-01-30,0.0,paid_search
ORD_00014,CUST_0153,shipped,2025-05-26,2025-05-26,2025-05-26,,2025-06-02,97.64,marketplace
ORD_00015,CUST_0155,delivered,2025-03-06,2025-03-06,2025-03-08,2025-03-16,2025-03-16,0.0,email
ORD_00016,CUST_0045,delivered,2025-05-01,2025-05-01,2025-05-02,2025-05-05,2025-05-10,73.58,email
ORD_00017,CUST_0042,delivered,2025-03-26,2025-03-26,2025-03-27,2025-04-03,2025-04-03,0.0,referral
ORD_00018,CUST_0169,delivered,2025-05-19,2025-05-19,2025-05-19,2025-05-25,2025-05-25,58.11,email
ORD_00019,CUST_0074,shipped,2025-04-23,2025-04-23,2025-04-23,,2025-04-27,0.0,marketplace
ORD_00020,CUST_0128,delivered,2025-03-16,2025-03-16,2025-03-17,2025-03-25,2025-03-24,157.2,marketplace
ORD_00021,CUST_0069,delivered,2025-01-01,2025-01-01,2025-01-03,2025-01-09,2025-01-12,0.0,referral
ORD_00022,CUST_0140,delivered,2025-04-07,2025-04-07,2025-04-07,2025-04-14,2025-04-12,0.0,marketplace
ORD_00023,CUST_0098,returned,2025-04-09,2025-04-09,2025-04-10,,2025-04-14,0.0,organic_search
ORD_00024,CUST_0117,delivered,2025-01-04,2025-01-04,2025-01-06,2025-01-09,2025-01-10,0.0,paid_search
ORD_00025,CUST_0173,delivered,2025-05-17,2025-05-17,2025-05-19,2025-05-26,2025-05-26,0.0,referral
ORD_00026,CUST_0163,delivered,2025-06-30,2025-06-30,2025-06-30,2025-07-07,2025-07-06,0.0,marketplace
ORD_00027,CUST_0047,delivered,2025-02-13,2025-02-13,2025-02-15,2025-02-22,2025-02-20,0.0,referral
ORD_00028,CUST_0120,delivered,2025-03-15,2025-03-15,2025-03-15,2025-03-20,2025-03-21,284.03,paid_search
ORD_00029,CUST_0169,delivered,2025-04-12,2025-04-12,2025-04-14,2025-04-21,2025-04-21,0.0,email
ORD_00030,CUST_0169,delivered,2025-06-24,2025-06-24,2025-06-26,2025-07-03,2025-06-30,0.0,email
ORD_00031,CUST_0084,delivered,2025-04-17,2025-04-17,2025-04-19,2025-04-23,2025-04-27,0.0,marketplace
ORD_00032,CUST_0076,delivered,2025-03-28,2025-03-28,2025-03-28,2025-03-31,2025-04-02,0.0,marketplace
ORD_00033,CUST_0117,delivered,2025-04-05,2025-04-05,2025-04-07,2025-04-12,2025-04-16,200.72,paid_search
ORD_00034,CUST_0030,delivered,2025-02-05,2025-02-05,2025-02-06,2025-02-11,2025-02-10,267.73,paid_search
ORD_00035,CUST_0040,delivered,2025-04-17,2025-04-17,2025-04-19,2025-04-24,2025-04-25,0.0,referral
ORD_00036,CUST_0026,delivered,2025-06-25,2025-06-25,2025-06-25,2025-06-30,2025-07-01,0.0,organic_search
ORD_00037,CUST_0165,delivered,2025-06-13,2025-06-13,2025-06-13,2025-06-21,2025-06-19,0.0,organic_search
ORD_00038,CUST_0054,delivered,2025-05-31,2025-05-31,2025-06-01,2025-06-09,2025-06-06,0.0,organic_search
ORD_00039,CUST_0007,delivered,2025-02-03,2025-02-03,2025-02-05,2025-02-09,2025-02-09,0.0,social_ads
ORD_00040,CUST_0132,delivered,2025-06-01,2025-06-01,2025-06-01,2025-06-07,2025-06-05,310.38,social_ads
ORD_00041,CUST_0126,delivered,2025-04-24,2025-04-24,2025-04-25,2025-05-01,2025-04-30,0.0,referral
