mql_id,seller_id,sdr_id,sr_id,won_date,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
MQL_00136,SELLER_018,SDR_004,SR_007,2025-01-20,mid_market,inbound,cold,yes,yes,236,manufacturer,1097,56088
MQL_00021,SELLER_019,SDR_005,SR_006,2025-01-01,smb,outbound,warm,yes,no,27,retailer,583,173211
MQL_00055,SELLER_013,SDR_001,SR_005,2025-01-16,mid_market,inbound,cold,yes,no,321,retailer,950,133529
MQL_00043,SELLER_016,SDR_012,SR_009,2025-01-06,smb,inbound,warm,yes,yes,371,retailer,382,233304
MQL_00072,SELLER_005,SDR_002,SR_007,2025-01-28,smb,inbound,warm,yes,no,59,retailer,588,228497
MQL_00037,SELLER_021,SDR_010,SR_001,2025-01-07,mid_market,outbound,cold,yes,no,274,reseller,845,114151
MQL_00112,SELLER_022,SDR_011,SR_001,2025-01-27,smb,inbound,cold,yes,no,52,reseller,928,16667
MQL_00114,SELLER_020,SDR_004,SR_009,2025-01-09,mid_market,inbound,cold,yes,no,150,retailer,738,35858
MQL_00126,SELLER_015,SDR_010,SR_002,2025-01-11,enterprise,outbound,hot,yes,yes,103,retailer,196,53669
MQL_00065,SELLER_019,SDR_011,SR_001,2025-01-11,smb,inbound,hot,yes,no,51,retailer,525,85683
MQL_00031,SELLER_022,SDR_011,SR_004,2025-01-27,enterprise,inbound,warm,yes,no,371,manufacturer,384,78128
MQL_00134,SELLER_019,SDR_006,SR_007,2025-01-05,smb,inbound,warm,yes,yes,161,manufacturer,920,74348
MQL_00090,SELLER_016,SDR_006,SR_010,2025-01-03,mid_market,outbound,cold,no,yes,28,retailer,809,45816
MQL_00023,SELLER_019,SDR_004,SR_007,2025-01-18,mid_market,outbound,hot,yes,no,56,retailer,451,72689
MQL_00004,SELLER_015,SDR_005,SR_001,2025-01-07,smb,inbound,warm,yes,no,310,manufacturer,782,152788
MQL_00111,SELLER_022,SDR_010,SR_001,2025-01-13,mid_market,inbound,cold,yes,yes,91,manufacturer,993,92742
