order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
ORD_00001,1,P010,SELLER_009,2025-02-23,9633.3,213.72
ORD_00002,1,P010,SELLER_003,2025-02-13,5775.58,177.59
ORD_00002,2,P011,SELLER_008,2025-02-13,1091.1,79.87
ORD_00002,3,P007,SELLER_028,2025-02-13,921.28,69.32
ORD_00003,1,P007,SELLER_012,2025-05-19,1785.8,66.41
ORD_00004,1,P009,SELLER_019,2025-02-11,4323.37,132.39
ORD_00004,2,P008,SELLER_027,2025-02-11,1401.59,77.04
ORD_00005,1,P003,SELLER_011,2025-05-28,974.76,83.58
ORD_00005,2,P008,SELLER_029,2025-05-28,1418.49,72.88
ORD_00006,1,P011,SELLER_010,2025-03-05,947.17,63.1
ORD_00006,2,P008,SELLER_010,2025-03-05,1331.39,79.0
ORD_00007,1,P008,SELLER_004,2025-05-24,1405.37,66.71
ORD_00008,1,P009,SELLER_007,2025-06-28,3413.99,105.92
ORD_00008,2,P010,SELLER_010,2025-06-28,5072.73,151.74
ORD_00009,1,P011,SELLER_016,2025-01-14,1371.72,74.06
ORD_00009,2,P008,SELLER_002,2025-01-14,1717.07,72.86
ORD_00009,3,P002,SELLER_004,2025-01-14,550.49,54.39
ORD_00010,1,P007,SELLER_008,2025-01-16,1526.58,74.42
ORD_00011,1,P012,SELLER_021,2025-06-02,918.08,77.19
ORD_00012,1,P010,SELLER_010,2025-03-05,6288.39,145.42
ORD_00013,1,P004,SELLER_005,2025-01-21,1082.64,80.55
ORD_00013,2,P007,SELLER_003,2025-01-21,1889.09,81.05
ORD_00014,1,P012,SELLER_016,2025-05-28,1930.21,88.11
ORD_00014,2,P007,SELLER_029,2025-05-28,1324.31,67.97
ORD_00015,1,P001,SELLER_009,2025-03-08,798.79,59.27
ORD_00016,1,P008,SELLER_014,2025-05-03,2452.58,93.39
ORD_00017,1,P009,SELLER_011,2025-03-28,4273.13,116.36
ORD_00017,2,P001,SELLER_028,2025-03-28,356.96,48.92
ORD_00018,1,P008,SELLER_007,2025-05-21,1937.11,84.21
ORD_00019,1,P010,SELLER_014,2025-04-25,5174.25,129.56
ORD_00019,2,P004,SELLER_030,2025-04-25,1048.13,96.12
ORD_00019,3,P003,SELLER_021,2025-04-25,846.5,84.23
ORD_00020,1,P004,SELLER_020,2025-03-18,1130.43,80.51
ORD_00020,2,P008,SELLER_028,2025-03-18,1761.36,83.56
ORD_00020,3,P009,SELLER_028,2025-03-18,2348.05,98.41
ORD_00021,1,P003,SELLER_011,2025-01-03,1279.51,82.29
ORD_00022,1,P004,SELLER_011,2025-04-09,2268.62,102.3
ORD_00023,1,P010,SELLER_028,2025-04-11,5322.96,145.51
ORD_00024,1,P005,SELLER_021,2025-01-06,401.35,47.56
ORD_00025,1,P001,SELLER_030,2025-05-19,333.21,50.72
ORD_00025,2,P010,SELLER_003,2025-05-19,5010.65,145.67
ORD_00026,1,P001,SELLER_012,2025-07-02,697.07,48.53
ORD_00026,2,P006,SELLER_014,2025-07-02,585.88,45.89
ORD_00027,1,P010,SELLER_009,2025-02-15,4000.82,127.74
ORD_00028,1,P005,SELLER_010,2025-03-17,559.64,51.15
ORD_00028,2,P011,SELLER_016,2025-03-17,698.22,65.49
ORD_00028,3,P007,SELLER_012,2025-03-17,926.98,63.21
ORD_00029,1,P005,SELLER_021,2025-04-14,522.18,45.58
ORD_00029,2,P004,SELLER_025,2025-04-14,1203.21,82.83
ORD_00030,1,P008,SELLER_005,2025-06-26,1049.05,63.37
ORD_00031,1,P005,SELLER_027,2025-04-19,622.71,45.94
ORD_00032,1,P012,SELLER_026,2025-03-30,1974.93,98.91
ORD_00032,2,P011,SELLER_013,2025-03-30,1056.31,61.12
ORD_00033,1,P002,SELLER_018,2025-04-07,681.89,53.51
ORD_00033,2,P011,SELLER_021,2025-04-07,827.01,66.1
ORD_00033,3,P004,SELLER_030,2025-04-07,1000.15,91.8
ORD_00034,1,P009,SELLER_022,2025-02-07,2677.32,103.93
ORD_00035,1,P006,SELLER_008,2025-04-19,468.5,50.22
ORD_00036,1,P002,SELLER_003,2025-06-27,968.41,60.86
ORD_00037,1,P003,SELLER_027,2025-06-15,1722.07,89.62
