customer_id,customer_unique_id,customer_city,customer_state,customer_segment,acquisition_channel
CUST_0001,U_100001,Salvador,BA,Mass,referral
CUST_0002,U_100002,Rio de Janeiro,RJ,Mass,referral
CUST_0003,U_100003,Salvador,BA,Mid Value,social_ads
CUST_0004,U_100004,Porto Alegre,RS,Mass,organic_search
CUST_0005,U_100005,Rio de Janeiro,RJ,Mass,email
CUST_0006,U_100006,Porto Alegre,RS,Mass,email
CUST_0007,U_100007,Porto Alegre,RS,Mass,social_ads
CUST_0008,U_100008,Belo Horizonte,MG,High Value,organic_search
CUST_0009,U_100009,Rio de Janeiro,RJ,Mid Value,paid_search
CUST_0010,U_100010,Rio de Janeiro,RJ,Mass,referral
CUST_0011,U_100011,Sao Paulo,SP,Mass,organic_search
CUST_0012,U_100012,Belo Horizonte,MG,Mid Value,marketplace
CUST_0013,U_100013,Salvador,BA,Mass,organic_search
CUST_0014,U_100014,Curitiba,PR,Mass,paid_search
CUST_0015,U_100015,Salvador,BA,Mid Value,marketplace
CUST_0016,U_100016,Porto Alegre,RS,Mass,organic_search
CUST_0017,U_100017,Salvador,BA,Mass,paid_search
CUST_0018,U_100018,Sao Paulo,SP,High Value,marketplace
CUST_0019,U_100019,Curitiba,PR,Mass,email
CUST_0020,U_100020,Belo Horizonte,MG,Mass,paid_search
CUST_0021,U_100021,Salvador,BA,Mass,marketplace
CUST_0022,U_100022,Salvador,BA,Mass,email
CUST_0023,U_100023,Porto Alegre,RS,Mid Value,organic_search
CUST_0024,U_100024,Curitiba,PR,Mass,marketplace
CUST_0025,U_100025,Salvador,BA,Mid Value,email
CUST_0026,U_100026,Sao Paulo,SP,Mass,organic_search
CUST_0027,U_100027,Belo Horizonte,MG,Mass,organic_search
CUST_0028,U_100028,Porto Alegre,RS,High Value,paid_search
CUST_0029,U_100029,Salvador,BA,Mass,marketplace
CUST_0030,U_100030,Salvador,BA,Mass,paid_search
CUST_0031,U_100031,Rio de Janeiro,RJ,Mid Value,social_ads
CUST_0032,U_100032,Salvador,BA,Mid Value,marketplace
CUST_0033,U_100033,Curitiba,PR,Mass,marketplace
CUST_0034,U_100034,Rio de Janeiro,RJ,Mid Value,organic_search
CUST_0035,U_100035,Sao Paulo,SP,High Value,organic_search
CUST_0036,U_100036,Rio de Janeiro,RJ,Mid Value,social_ads
CUST_0037,U_100037,Sao Paulo,SP,Mass,social_ads
CUST_0038,U_100038,Curitiba,PR,Mid Value,marketplace
CUST_0039,U_100039,Sao Paulo,SP,Mid Value,organic_search
CUST_0040,U_100040,Porto Alegre,RS,Mid Value,referral
CUST_0041,U_100041,Belo Horizonte,MG,Mass,social_ads
CUST_0042,U_100042,Curitiba,PR,Mass,referral
CUST_0043,U_100043,Salvador,BA,Mass,social_ads
CUST_0044,U_100044,Rio de Janeiro,RJ,Mid Value,organic_search
CUST_0045,U_100045,Salvador,BA,Mass,email
